School Year,Type of School,Demographic Category,Demographic,Students,Percent,Year
1995-96,High School,Ethnicity,African American,423,2.70,01/01/1995 12:00:00 AM
1995-96,High School,Ethnicity,Asian,317,2.00,01/01/1995 12:00:00 AM
1995-96,High School,Ethnicity,Hispanic,2293,14.70,01/01/1995 12:00:00 AM
1995-96,High School,Ethnicity,Native American,384,2.50,01/01/1995 12:00:00 AM
1995-96,High School,Ethnicity,White,12181,78.00,01/01/1995 12:00:00 AM
1995-96,High School,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/1995 12:00:00 AM
1995-96,High School,One Parent Families,One Parent Families,3480,22.30,01/01/1995 12:00:00 AM
1995-96,High School,Single Family Home,Single Family Home,12611,80.70,01/01/1995 12:00:00 AM
1995-96,Junior High School,English Primary Language,English Primary Language,18651,93.10,01/01/1995 12:00:00 AM
1995-96,Junior High School,Ethnicity,African American,641,3.20,01/01/1995 12:00:00 AM
1995-96,Junior High School,Ethnicity,Asian,362,1.80,01/01/1995 12:00:00 AM
1995-96,Junior High School,Ethnicity,Hispanic,3204,16.00,01/01/1995 12:00:00 AM
1995-96,Junior High School,Ethnicity,Native American,622,3.10,01/01/1995 12:00:00 AM
1995-96,Junior High School,Ethnicity,White,15186,75.80,01/01/1995 12:00:00 AM
1995-96,Junior High School,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/1995 12:00:00 AM
1995-96,Junior High School,One Parent Families,One Parent Families,4603,23.00,01/01/1995 12:00:00 AM
1995-96,Junior High School,Single Family Home,Single Family Home,15200,75.90,01/01/1995 12:00:00 AM
1996-97,Elementary,English Primary Language,English Primary Language,42893,90.50,01/01/1996 12:00:00 AM
1996-97,Elementary,Ethnicity,African American,1686,3.60,01/01/1996 12:00:00 AM
1996-97,Elementary,Ethnicity,Asian,785,1.70,01/01/1996 12:00:00 AM
1996-97,Elementary,Ethnicity,Hispanic,8993,19.00,01/01/1996 12:00:00 AM
1996-97,Elementary,Ethnicity,Native American,1770,3.70,01/01/1996 12:00:00 AM
1996-97,Elementary,Ethnicity,White,34127,72.00,01/01/1996 12:00:00 AM
1996-97,Elementary,Free or Reduced Lunch,Free or Reduced Lunch,,38.40,01/01/1996 12:00:00 AM
1996-97,Elementary,One Parent Families,One Parent Families,10907,23.00,01/01/1996 12:00:00 AM
1996-97,Elementary,Single Family Home,Single Family Home,33509,70.70,01/01/1996 12:00:00 AM
1996-97,High School,English Primary Language,English Primary Language,14614,93.00,01/01/1996 12:00:00 AM
1996-97,High School,Ethnicity,African American,448,2.90,01/01/1996 12:00:00 AM
1996-97,High School,Ethnicity,Asian,339,2.20,01/01/1996 12:00:00 AM
1996-97,High School,Ethnicity,Hispanic,2297,14.60,01/01/1996 12:00:00 AM
1996-97,High School,Ethnicity,Native American,342,2.20,01/01/1996 12:00:00 AM
1996-97,High School,Ethnicity,White,12275,78.20,01/01/1996 12:00:00 AM
1996-97,High School,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/1996 12:00:00 AM
1996-97,High School,One Parent Families,One Parent Families,3656,23.30,01/01/1996 12:00:00 AM
1996-97,High School,Single Family Home,Single Family Home,12715,81.00,01/01/1996 12:00:00 AM
1996-97,Junior High School,English Primary Language,English Primary Language,17972,92.70,01/01/1996 12:00:00 AM
1996-97,Junior High School,Ethnicity,African American,643,3.30,01/01/1996 12:00:00 AM
1996-97,Junior High School,Ethnicity,Asian,360,1.90,01/01/1996 12:00:00 AM
1996-97,Junior High School,Ethnicity,Hispanic,3245,16.70,01/01/1996 12:00:00 AM
1996-97,Junior High School,Ethnicity,Native American,663,3.40,01/01/1996 12:00:00 AM
1996-97,Junior High School,Ethnicity,White,14465,74.60,01/01/1996 12:00:00 AM
1996-97,Junior High School,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/1996 12:00:00 AM
1996-97,Junior High School,One Parent Families,One Parent Families,4510,23.30,01/01/1996 12:00:00 AM
1996-97,Junior High School,Single Family Home,Single Family Home,14758,76.10,01/01/1996 12:00:00 AM
1997-98,Choice/Success,English Primary Language,English Primary Language,928,90.80,01/01/1997 12:00:00 AM
1997-98,Choice/Success,Ethnicity,African American,55,5.40,01/01/1997 12:00:00 AM
1997-98,Choice/Success,Ethnicity,Asian,22,2.20,01/01/1997 12:00:00 AM
1997-98,Choice/Success,Ethnicity,Hispanic,241,23.60,01/01/1997 12:00:00 AM
1997-98,Choice/Success,Ethnicity,Native American,135,13.20,01/01/1997 12:00:00 AM
1997-98,Choice/Success,Ethnicity,White,568,55.60,01/01/1997 12:00:00 AM
2008-09,Choice/Success,Ethnicity,Hispanic,1003,26.50,01/01/2008 12:00:00 AM
1997-98,Choice/Success,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/1997 12:00:00 AM
1997-98,Choice/Success,One Parent Families,One Parent Families,391,38.30,01/01/1997 12:00:00 AM
1997-98,Choice/Success,Single Family Home,Single Family Home,642,62.80,01/01/1997 12:00:00 AM
1997-98,Elementary,English Primary Language,English Primary Language,41273,88.60,01/01/1997 12:00:00 AM
1997-98,Elementary,Ethnicity,African American,1704,3.70,01/01/1997 12:00:00 AM
1997-98,Elementary,Ethnicity,Asian,743,1.60,01/01/1997 12:00:00 AM
1997-98,Elementary,Ethnicity,Hispanic,10015,21.50,01/01/1997 12:00:00 AM
1997-98,Elementary,Ethnicity,Native American,1815,3.90,01/01/1997 12:00:00 AM
1997-98,Elementary,Ethnicity,White,32203,69.10,01/01/1997 12:00:00 AM
1997-98,Elementary,Free or Reduced Lunch,Free or Reduced Lunch,,39.90,01/01/1997 12:00:00 AM
1997-98,Elementary,One Parent Families,One Parent Families,10911,23.40,01/01/1997 12:00:00 AM
1997-98,Elementary,Single Family Home,Single Family Home,32042,68.80,01/01/1997 12:00:00 AM
1997-98,High School,English Primary Language,English Primary Language,13711,92.70,01/01/1997 12:00:00 AM
1997-98,High School,Ethnicity,African American,432,2.90,01/01/1997 12:00:00 AM
1997-98,High School,Ethnicity,Asian,362,2.40,01/01/1997 12:00:00 AM
1997-98,High School,Ethnicity,Hispanic,2204,14.90,01/01/1997 12:00:00 AM
1997-98,High School,Ethnicity,Native American,317,2.10,01/01/1997 12:00:00 AM
1997-98,High School,Ethnicity,White,11470,77.50,01/01/1997 12:00:00 AM
1997-98,High School,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/1997 12:00:00 AM
1997-98,High School,One Parent Families,One Parent Families,3242,21.90,01/01/1997 12:00:00 AM
1997-98,High School,Single Family Home,Single Family Home,12095,81.80,01/01/1997 12:00:00 AM
1997-98,Junior High School,English Primary Language,English Primary Language,15682,91.70,01/01/1997 12:00:00 AM
1997-98,Junior High School,Ethnicity,African American,579,3.40,01/01/1997 12:00:00 AM
1997-98,Junior High School,Ethnicity,Asian,367,2.10,01/01/1997 12:00:00 AM
1997-98,Junior High School,Ethnicity,Hispanic,3044,17.80,01/01/1997 12:00:00 AM
1997-98,Junior High School,Ethnicity,Native American,582,3.40,01/01/1997 12:00:00 AM
1997-98,Junior High School,Ethnicity,White,12528,73.20,01/01/1997 12:00:00 AM
1997-98,Junior High School,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/1997 12:00:00 AM
1997-98,Junior High School,One Parent Families,One Parent Families,3807,22.30,01/01/1997 12:00:00 AM
1997-98,Junior High School,Single Family Home,Single Family Home,13179,77.00,01/01/1997 12:00:00 AM
1998-99,Choice/Success,English Primary Language,English Primary Language,1235,91.10,01/01/1998 12:00:00 AM
1998-99,Choice/Success,Ethnicity,African American,65,4.80,01/01/1998 12:00:00 AM
1998-99,Choice/Success,Ethnicity,Asian,25,1.80,01/01/1998 12:00:00 AM
1998-99,Choice/Success,Ethnicity,Hispanic,251,18.50,01/01/1998 12:00:00 AM
1998-99,Choice/Success,Ethnicity,Native American,143,10.60,01/01/1998 12:00:00 AM
1998-99,Choice/Success,Ethnicity,White,842,62.10,01/01/1998 12:00:00 AM
1998-99,Choice/Success,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/1998 12:00:00 AM
1998-99,Choice/Success,One Parent Families,One Parent Families,408,30.10,01/01/1998 12:00:00 AM
1998-99,Choice/Success,Single Family Home,Single Family Home,938,69.20,01/01/1998 12:00:00 AM
1998-99,Elementary,English Primary Language,English Primary Language,42000,86.80,01/01/1998 12:00:00 AM
1998-99,Elementary,Ethnicity,African American,1852,3.80,01/01/1998 12:00:00 AM
1998-99,Elementary,Ethnicity,Asian,809,1.70,01/01/1998 12:00:00 AM
1998-99,Elementary,Ethnicity,Hispanic,11439,23.60,01/01/1998 12:00:00 AM
1998-99,Elementary,Ethnicity,Native American,1967,4.10,01/01/1998 12:00:00 AM
1998-99,Elementary,Ethnicity,White,32189,66.50,01/01/1998 12:00:00 AM
1998-99,Elementary,Free or Reduced Lunch,Free or Reduced Lunch,,40.50,01/01/1998 12:00:00 AM
1998-99,Elementary,One Parent Families,One Parent Families,11157,23.10,01/01/1998 12:00:00 AM
1998-99,Elementary,Single Family Home,Single Family Home,33140,68.50,01/01/1998 12:00:00 AM
1998-99,High School,English Primary Language,English Primary Language,13612,92.00,01/01/1998 12:00:00 AM
1998-99,High School,Ethnicity,African American,463,3.10,01/01/1998 12:00:00 AM
1998-99,High School,Ethnicity,Asian,378,2.60,01/01/1998 12:00:00 AM
1998-99,High School,Ethnicity,Hispanic,2342,15.80,01/01/1998 12:00:00 AM
1998-99,High School,Ethnicity,Native American,354,2.40,01/01/1998 12:00:00 AM
1998-99,High School,Ethnicity,White,11249,76.00,01/01/1998 12:00:00 AM
1998-99,High School,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/1998 12:00:00 AM
1998-99,High School,One Parent Families,One Parent Families,3109,21.00,01/01/1998 12:00:00 AM
1998-99,High School,Single Family Home,Single Family Home,11981,80.90,01/01/1998 12:00:00 AM
1998-99,Junior High School,English Primary Language,English Primary Language,15818,90.70,01/01/1998 12:00:00 AM
1998-99,Junior High School,Ethnicity,African American,551,3.20,01/01/1998 12:00:00 AM
1998-99,Junior High School,Ethnicity,Asian,350,2.00,01/01/1998 12:00:00 AM
1998-99,Junior High School,Ethnicity,Hispanic,3315,19.00,01/01/1998 12:00:00 AM
1998-99,Junior High School,Ethnicity,Native American,686,3.90,01/01/1998 12:00:00 AM
1998-99,Junior High School,Ethnicity,White,12487,71.60,01/01/1998 12:00:00 AM
1998-99,Junior High School,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/1998 12:00:00 AM
1998-99,Junior High School,One Parent Families,One Parent Families,3994,22.90,01/01/1998 12:00:00 AM
1998-99,Junior High School,Single Family Home,Single Family Home,13238,75.90,01/01/1998 12:00:00 AM
1999-00,Choice/Success,English Primary Language,English Primary Language,1830,92.30,01/01/1999 12:00:00 AM
1999-00,Choice/Success,Ethnicity,African American,83,4.20,01/01/1999 12:00:00 AM
1999-00,Choice/Success,Ethnicity,Asian,35,1.80,01/01/1999 12:00:00 AM
1999-00,Choice/Success,Ethnicity,Hispanic,347,17.50,01/01/1999 12:00:00 AM
1999-00,Choice/Success,Ethnicity,Native American,162,8.20,01/01/1999 12:00:00 AM
1999-00,Choice/Success,Ethnicity,White,1349,68.10,01/01/1999 12:00:00 AM
1999-00,Choice/Success,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/1999 12:00:00 AM
1999-00,Choice/Success,One Parent Families,One Parent Families,452,22.80,01/01/1999 12:00:00 AM
1999-00,Choice/Success,Single Family Home,Single Family Home,1472,74.30,01/01/1999 12:00:00 AM
1999-00,Elementary,English Primary Language,English Primary Language,41612,84.60,01/01/1999 12:00:00 AM
1999-00,Elementary,Ethnicity,African American,1796,3.70,01/01/1999 12:00:00 AM
1999-00,Elementary,Ethnicity,Asian,914,1.90,01/01/1999 12:00:00 AM
1999-00,Elementary,Ethnicity,Hispanic,12808,26.00,01/01/1999 12:00:00 AM
1999-00,Elementary,Ethnicity,Native American,2046,4.20,01/01/1999 12:00:00 AM
1999-00,Elementary,Ethnicity,White,31589,64.20,01/01/1999 12:00:00 AM
1999-00,Elementary,Free or Reduced Lunch,Free or Reduced Lunch,,38.80,01/01/1999 12:00:00 AM
1999-00,Elementary,One Parent Families,One Parent Families,11342,23.10,01/01/1999 12:00:00 AM
1999-00,Elementary,Single Family Home,Single Family Home,33553,68.20,01/01/1999 12:00:00 AM
1999-00,High School,English Primary Language,English Primary Language,14268,91.80,01/01/1999 12:00:00 AM
1999-00,High School,Ethnicity,African American,490,3.20,01/01/1999 12:00:00 AM
1999-00,High School,Ethnicity,Asian,360,2.30,01/01/1999 12:00:00 AM
1999-00,High School,Ethnicity,Hispanic,2547,16.40,01/01/1999 12:00:00 AM
1999-00,High School,Ethnicity,Native American,440,2.80,01/01/1999 12:00:00 AM
1999-00,High School,Ethnicity,White,11697,75.30,01/01/1999 12:00:00 AM
1999-00,High School,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/1999 12:00:00 AM
1999-00,High School,One Parent Families,One Parent Families,3346,21.50,01/01/1999 12:00:00 AM
1999-00,High School,Single Family Home,Single Family Home,12595,81.10,01/01/1999 12:00:00 AM
1999-00,Junior High School,English Primary Language,English Primary Language,15375,89.20,01/01/1999 12:00:00 AM
1999-00,Junior High School,Ethnicity,African American,634,3.70,01/01/1999 12:00:00 AM
1999-00,Junior High School,Ethnicity,Asian,361,2.10,01/01/1999 12:00:00 AM
1999-00,Junior High School,Ethnicity,Hispanic,3605,20.90,01/01/1999 12:00:00 AM
1999-00,Junior High School,Ethnicity,Native American,668,3.90,01/01/1999 12:00:00 AM
1999-00,Junior High School,Ethnicity,White,11951,69.30,01/01/1999 12:00:00 AM
